StateAbbv,SchoolsTotal,SchoolsWithFCS,PctHSwFCS,TotalStudents,NumStudentsinHSwCS,PctStudentsHSwCS,Pct_FCS_City,Pct_FCS_Suburban,Pct_FCS_TownRural,Pct_FCS_FRLlt24,Pct_FCS_FRL25to49,Pct_FCS_FRL50to74,Pct_FCS_FRLgt75,Schools_FCS_City,Schools_FCS_Suburban,School_FCS_TownRural,Schools_FCS_FRLlt24,Schools_FCS_FRL25to49,Schools_FCS_FRL50to74,Schools_FCS_FRLgt75,Schools_FCS_FRL_Unknown,Est_Schools_City,Est_Schools_Suburban,Est_School_TownRural,Est_Schools_FRLlt24,Est_Schools_FRL25to49,Est_Schools_FRL50to74,Est_Schools_FRLgt75,Est_Schools_FRL_Unknown,Pct_FCS_CitySuburban,Pct_FCS_TownRural2,Pct_FCS_FrlLT50,Pct_FCS_FrlGT50,AvgSizeHave,AvgSizeNot,RS_RuralUrban_FCS_School,RS_RuralUrban_FCS_School_Zscore,RS_FRLInc_FCS_School,RS_FRLInc_FCS_School_Zscore,HaveNotCSHaveCS_Size_Ratio,HaveNotCSHaveCS_Size_Ratio_Zscore
U.S.,26160,13883,0.530695719,17292062,12936013,0.748089673,0.471961899,0.500195725,0.596761876,0.57,0.61,0.51,0.39,3175,6608,4029,3462,4809,3270,2149,193,6727.237956,13210.82861,6751.436652,6073.684211,7883.606557,6411.764706,5510.25641,193,0.490669442,0.596761876,0.592593515,0.454537024,931.7880141,354.8137982,1.216219769,-0.174867363,0.767030034,-0.105471675,0.380788111,-0.435178069
AK,273,138,0.505494505,71857,40767,0.567335124,0.545454545,0.495867769,1,0.51,0.74,0.48,0.46,12,120,6,39,23,15,61,0,22,242,6,76.47058824,31.08108108,31.25,132.6086957,0,0.5,1,0.57646711,0.463814262,295.4130435,230.2962963,2,1.826598961,0.804580615,0.152013187,0.779573893,0.486773224
AL,381,325,0.853018373,271109,235770,0.869650214,0.895833333,0.837545126,0.923076923,0.85,0.88,0.85,0.82,43,232,48,28,99,138,60,0,48,277,52,32.94117647,112.5,162.3529412,73.17073171,0,0.846153846,0.923076923,0.873205258,0.840679825,725.4461538,631.0535714,1.090909091,-0.494861531,0.962751675,1.23659437,0.869883406,0.695559437
AR,305,280,0.918032787,179064,153710,0.858408167,0.886363636,0.925764192,0.954545455,1,0.91,0.94,0.88,39,212,21,9,67,120,84,0,44,229,22,9,73.62637363,127.6595745,95.45454545,0,0.919413919,0.954545455,0.919803165,0.914330299,548.9642857,1014.16,1.038210793,-0.629432249,0.994049959,1.451207146,1.847406154,2.955490469
AZ,602,214,0.355481728,424108,321193,0.757337754,0.385416667,0.271356784,0.505154639,0.35,0.5,0.43,0.2,111,54,49,93,48,54,19,0,288,199,97,265.7142857,96,125.5813953,95,0,0.338809035,0.505154639,0.389810427,0.330943595,1500.901869,265.2448454,1.490971571,0.526740636,0.848986001,0.456501543,0.176723643,-0.90695392
CA,2654,1069,0.402788244,2175509,1514876,0.696331755,0.422155689,0.285081241,0.471875,0.51,0.57,0.39,0.33,423,193,453,155,285,307,319,3,1002,677,960,303.9215686,500,787.1794872,966.6666667,3,0.366885051,0.471875,0.547317073,0.356929825,1417.096352,416.8031546,1.286165787,0.003747246,0.65214451,-0.893243328,0.294124781,-0.635534685
CO,535,306,0.571962617,329163,213554,0.648778872,0.587209302,0.560344828,0.614754098,0.66,0.68,0.39,0.48,101,130,75,109,116,49,32,0,172,232,122,165.1515152,170.5882353,125.6410256,66.66666667,0,0.571782178,0.614754098,0.670161933,0.4212,697.8888889,504.8427948,1.075154354,-0.535092931,0.628504813,-1.055341065,0.723385632,0.356871803
CT,207,160,0.77294686,169269,150360,0.888290236,0.650793651,0.790697674,0.85,0.95,0.81,0.69,0.4,41,34,85,61,43,48,8,0,63,43,100,64.21052632,53.08641975,69.56521739,20,0,0.70754717,0.85,0.8866386,0.625242718,939.75,402.3191489,1.201333333,-0.212881463,0.705183283,-0.529555717,0.428112954,-0.325767949
DC,42,19,0.452380952,21147,10580,0.500307372,0.463414634,0,0,0.45,0,0,0,19,0,0,19,0,0,0,0,41,0,0,42.22222222,0,0,0,0,0.463414634,0,0.45,,556.8421053,459.4347826,,,,,0.825071916,0.591959927
DE,58,23,0.396551724,51457,36733,0.713858173,0,0.631578947,0.407407407,0.4,0,0,0,0,12,11,23,0,0,0,0,0,19,27,57.5,0,0,0,0,0.631578947,0.407407407,0.4,,1597.086957,420.6857143,0.645061728,-1.633380273,,,0.263408146,-0.706548354
FL,1255,500,0.398406375,988729,695364,0.70329079,0.39031339,0.339181287,0.449168207,0.32,0.56,0.49,0.3,137,116,243,85,193,153,61,8,351,342,541,265.625,344.6428571,312.244898,203.3333333,8,0.365079365,0.449168207,0.455537674,0.415067951,1390.728,388.5629139,1.230330306,-0.138834604,0.911160536,0.882833204,0.279395334,-0.669587637
GA,513,338,0.658869396,556485,455072,0.817761485,0.633333333,0.593625498,0.770588235,0.75,0.84,0.67,0.51,57,149,131,50,97,92,99,0,90,251,170,66.66666667,115.4761905,137.3134328,194.1176471,0,0.604105572,0.770588235,0.807058824,0.576288742,1346.366864,579.5028571,1.27558538,-0.023270952,0.714060394,-0.46868524,0.430419726,-0.320434932
HI,65,50,0.769230769,60893,51658,0.848340532,0.727272727,0.722222222,0.888888889,0.83,0.91,0.58,0.83,8,26,16,10,21,14,5,0,11,36,18,12.04819277,23.07692308,24.13793103,6.024096386,0,0.723404255,0.888888889,0.882559367,0.629931129,1033.16,615.6666667,1.22875817,-0.142849221,0.713754964,-0.470779576,0.59590641,0.062153087
IA,355,252,0.709859155,167016,119470,0.715320688,0.615384615,0.722972973,0.764705882,0.77,0.73,0.66,0.33,24,214,13,51,154,43,4,0,39,296,17,66.23376623,210.9589041,65.15151515,12.12121212,0,0.710447761,0.764705882,0.739557795,0.608235294,474.0873016,461.6116505,1.076371725,-0.531984244,0.822431051,0.274413875,0.973684908,0.935537723
ID,269,101,0.375464684,127590,68501,0.536883768,0.564102564,0.348066298,0.355555556,0.42,0.43,0.24,0.22,22,63,16,38,51,10,2,0,39,181,45,90.47619048,118.6046512,41.66666667,9.090909091,0,0.386363636,0.355555556,0.425672669,0.23641791,678.2277228,351.7202381,0.920261438,-0.930628494,0.555398379,-1.556632913,0.518587233,-0.116600817
IL,999,435,0.435435435,620340,495575,0.798876423,0.513207547,0.343387471,0.580769231,0.63,0.5,0.37,0.39,136,148,151,107,160,70,98,0,265,431,260,169.8412698,320,189.1891892,251.2820513,0,0.408045977,0.580769231,0.54507453,0.381409692,1139.252874,221.214539,1.423293608,0.353917746,0.699738606,-0.566889946,0.194175099,-0.866607967
IN,406,347,0.854679803,365052,298828,0.818590228,0.764705882,0.894514768,0.910447761,0.94,0.9,0.82,0.5,65,212,61,48,190,94,14,1,85,237,67,51.06382979,211.1111111,114.6341463,28,1,0.860248447,0.910447761,0.907790803,0.757181943,861.1757925,1122.440678,1.058354437,-0.577993308,0.834092988,0.354379941,1.303381595,1.69776221
KS,364,144,0.395604396,161625,90606,0.560593968,0.56097561,0.363036304,0.55,0.55,0.37,0.36,0.33,23,110,11,33,68,34,9,0,41,303,20,60,183.7837838,94.44444444,27.27272727,0,0.386627907,0.55,0.414301552,0.353278008,629.2083333,322.8136364,1.422556391,0.352035184,0.852707422,0.482019377,0.5130473,-0.129408568
KY,489,309,0.63190184,214321,174334,0.813424723,0.6125,0.625,0.709677419,0.47,0.71,0.73,0.46,49,210,44,17,84,150,26,32,80,336,62,36.17021277,118.3098592,205.4794521,56.52173913,32,0.622596154,0.709677419,0.653806014,0.671752671,564.1877023,222.15,1.139867979,-0.369839795,1.027449514,1.680228364,0.393751936,-0.405207054
LA,392,127,0.323979592,250942,110222,0.43923297,0.41,0.269565217,0.421052632,0.44,0.4,0.32,0.16,41,62,24,8,52,54,10,3,100,230,57,18.18181818,130,168.75,62.5,3,0.312121212,0.421052632,0.404907975,0.276756757,867.8897638,531.0188679,1.349003577,0.164210237,0.683505324,-0.67820179,0.611850594,0.099014385
MA,389,302,0.776349614,327732,293386,0.895200957,0.714285714,0.8125,0.792682927,0.78,0,0,0,55,52,195,302,0,0,0,0,77,64,246,387.1794872,0,0,0,0,0.758865248,0.792682927,0.78,,971.4768212,394.7816092,1.044563483,-0.613209979,,,0.406372649,-0.376029277
MD,226,221,0.977876106,276026,260194,0.942643084,1,0.981818182,0.962962963,1,0.99,0.95,0.9,62,54,104,66,84,62,9,0,62,55,108,66,84.84848485,65.26315789,10,0,0.991452991,0.962962963,0.994375251,0.943356643,1177.348416,3166.4,0.971264368,-0.800387079,0.948692802,1.140192481,2.689433269,4.902169673
ME,126,76,0.603174603,54104,39053,0.721813544,0.888888889,0.55,0.8125,0.78,0.58,0.53,0,8,55,13,18,42,16,0,0,9,100,16,23.07692308,72.4137931,30.18867925,0,0,0.577981651,0.8125,0.628333333,0.53,513.8552632,301.02,1.405753968,0.309128407,0.843501326,0.418893052,0.58580698,0.038804254
MI,1314,605,0.46042618,549563,393133,0.715355655,0.410041841,0.482758621,0.462790698,0.66,0.64,0.42,0.25,98,308,199,98,208,193,77,29,239,638,430,148.4848485,325,459.5238095,308,29,0.462941847,0.462790698,0.646272,0.351780618,649.8066116,220.6346968,0.999673502,-0.727841328,0.544322852,-1.632577957,0.339539015,-0.530541695
MN,1100,228,0.207272727,314767,214306,0.680840113,0.122641509,0.25,0.177606178,0.25,0.31,0.18,0.09,26,155,46,77,101,37,9,4,212,620,259,308,325.8064516,205.5555556,100,4,0.217548077,0.177606178,0.280842834,0.150545455,939.9385965,115.2075688,0.816399667,-1.195850591,0.536048766,-1.689313478,0.12256925,-1.032153249
MO,634,310,0.488958991,284189,206895,0.72801903,0.525,0.447761194,0.69047619,0.69,0.54,0.49,0.38,42,210,58,52,115,84,35,24,80,469,84,75.36231884,212.962963,171.4285714,92.10526316,24,0.459016393,0.69047619,0.579206925,0.451554922,667.4032258,238.5617284,1.504251701,0.560652861,0.779608982,-0.019217651,0.357447671,-0.489138744
MS,248,150,0.60483871,154010,117895,0.76550224,0.909090909,0.590697674,0.705882353,0.5,0.78,0.65,0.56,10,127,12,2,21,57,70,0,11,215,17,4,26.92307692,87.69230769,125,0,0.60619469,0.705882353,0.743781095,0.597106691,785.9666667,368.5204082,1.164448261,-0.307071425,0.802798962,0.139796369,0.468875366,-0.23152949
MT,175,63,0.36,43789,27800,0.634862637,0.777777778,0.329268293,1,0.46,0.32,0.41,0.28,7,54,1,21,26,9,7,0,9,164,1,45.65217391,81.25,21.95121951,25,0,0.352601156,1,0.370364026,0.340779221,441.2698413,142.7589286,2.836065574,3.96158148,0.920119658,0.944266032,0.323518435,-0.567579611
NC,710,435,0.612676056,534254,406844,0.76151793,0.621890547,0.579345088,0.714285714,0.74,0.71,0.53,0.44,125,230,80,121,167,58,87,2,201,397,112,163.5135135,235.2112676,109.4339623,197.7272727,2,0.593645485,0.714285714,0.722302735,0.472064777,935.2735632,463.3090909,1.203219316,-0.208065406,0.653555295,-0.883569555,0.495372808,-0.170270157
ND,171,76,0.444444444,37809,26359,0.697162051,0.7,0.423076923,0.75,0.5,0.47,0.44,0.15,7,66,3,34,35,4,3,0,10,156,4,68,74.46808511,9.090909091,20,0,0.439759036,0.75,0.484318996,0.240625,346.8289474,120.5263158,1.705479452,1.074509363,0.496831637,-1.958225881,0.34750939,-0.512115017
NE,269,140,0.520446097,105420,81444,0.772566875,0.904761905,0.476595745,1,0.55,0.52,0.47,0.67,19,112,8,26,78,30,6,0,21,235,8,47.27272727,150,63.82978723,8.955223881,0,0.51171875,1,0.52718894,0.49460733,581.7428571,185.8604651,1.954198473,1.709639883,0.93819747,1.068225841,0.319489037,-0.576895161
NH,95,78,0.821052632,54900,52063,0.948324226,0.727272727,0.836363636,0.827586207,0.87,0.82,0.33,0,8,46,24,48,28,2,0,0,11,55,29,55.17241379,34.14634146,6.060606061,0,0,0.818181818,0.827586207,0.850885122,0.33,667.474359,166.8823529,1.011494253,-0.697655781,0.387831437,-2.705641786,0.25002062,-0.737498924
NJ,522,350,0.670498084,456376,393822,0.862933195,0.440677966,0.676923077,0.709923664,0.79,0.71,0.61,0.44,26,44,279,174,88,61,27,0,59,65,393,220.2531646,123.943662,100,61.36363636,0,0.564516129,0.709923664,0.761192375,0.545352113,1125.205714,363.6860465,1.257579062,-0.069252002,0.716444529,-0.452337196,0.323217383,-0.568275612
NM,245,101,0.412244898,116494,69989,0.600794891,0.371428571,0.453333333,0.304347826,0.46,0.52,0.49,0.33,26,68,7,12,28,19,41,1,70,150,23,26.08695652,53.84615385,38.7755102,124.2424242,1,0.427272727,0.304347826,0.50041841,0.368057663,692.960396,322.9513889,0.712303423,-1.461671442,0.735499845,-0.321674623,0.466045954,-0.238070795
NV,153,127,0.830065359,165574,153941,0.929741385,0.848484848,0.8,0.961538462,0.7,0.87,0.93,0.86,56,44,25,28,40,27,31,1,66,55,26,40,45.97701149,29.03225806,36.04651163,1,0.826446281,0.961538462,0.790909091,0.891227666,1212.133858,447.4230769,1.163461538,-0.309591127,1.126839577,2.361747424,0.369120187,-0.462153098
NY,1426,683,0.478962132,954436,630133,0.660215038,0.393124066,0.458525346,0.6875,0.58,0.59,0.51,0.33,263,199,220,155,211,149,168,0,669,434,320,267.2413793,357.6271186,292.1568627,509.0909091,0,0.418857661,0.6875,0.585723238,0.395632925,922.5959004,436.4777927,1.641369048,0.910796615,0.675460524,-0.733365091,0.473097477,-0.221768407
OH,979,466,0.475995914,586765,366637,0.624844699,0.21559633,0.551578947,0.566787004,0.42,0.61,0.45,0.42,47,262,157,200,155,50,31,30,218,475,277,476.1904762,254.0983607,111.1111111,73.80952381,30,0.445887446,0.566787004,0.486109033,0.438025751,786.7746781,429.0994152,1.271143668,-0.034613335,0.901085398,0.813747841,0.545390475,-0.054634507
OK,490,304,0.620408163,198769,151921,0.764309324,0.720930233,0.596107056,0.8,0.85,0.69,0.62,0.51,31,245,28,11,101,143,49,0,43,411,35,12.94117647,146.3768116,230.6451613,96.07843137,0,0.607929515,0.8,0.702996575,0.587652696,499.7401316,251.8709677,1.315942029,0.079784052,0.835925403,0.366944841,0.504003885,-0.150316003
OR,346,219,0.632947977,204510,160350,0.784069239,0.772727273,0.586363636,0.74,0.58,0.8,0.56,0.54,51,129,37,52,85,69,13,0,66,220,50,89.65517241,106.25,123.2142857,24.07407407,0,0.629370629,0.74,0.699317932,0.556731028,732.1917808,347.7165354,1.175777778,-0.278140297,0.796105752,0.093900935,0.474898168,-0.217605396
PA,765,589,0.769934641,649650,506689,0.779941507,0.606666667,0.761290323,0.861386139,0.74,0.85,0.75,0.67,91,236,261,192,252,40,103,2,150,310,303,259.4594595,296.4705882,53.33333333,153.7313433,2,0.710869565,0.861386139,0.798661633,0.690605478,860.2529711,812.2784091,1.211735852,-0.186317522,0.86470346,0.564276383,0.94423203,0.86744573
RI,63,54,0.857142857,44524,42454,0.95350822,0.81,0.67,0.94,1,0.93,0.67,0.81,17,6,31,16,13,8,17,0,20.98765432,8.955223881,32.9787234,16,13.97849462,11.94029851,20.98765432,0,0.768129231,0.94,0.967360115,0.759233352,786.1851852,230,1.223752413,-0.155631954,0.784850792,0.016725512,0.292551939,-0.639170934
SC,310,288,0.929032258,251268,237133,0.943745324,0.875,0.953488372,0.950617284,0.91,0.93,0.98,0.88,42,164,77,40,69,42,91,46,48,172,81,43.95604396,74.19354839,42.85714286,103.4090909,46,0.936363636,0.950617284,0.922559256,0.909300777,823.3784722,642.5,1.015222342,-0.688135708,0.985628588,1.393461685,0.780321592,0.488501827
SD,214,83,0.387850467,44794,29332,0.654819842,0.65,0.359375,1,0.4,0.43,0.38,0.32,13,69,1,36,34,3,10,0,20,192,1,90,79.06976744,7.894736842,31.25,0,0.386792453,1,0.414030261,0.33210084,353.3975904,118.0305344,2.585365854,3.321393035,0.802117312,0.135122284,0.333987943,-0.543375196
TN,427,257,0.601873536,318053,222053,0.698163514,0.625,0.533039648,0.846153846,0.57,0.77,0.51,0.2,85,121,44,137,80,38,1,1,136,227,52,240.3508772,103.8961039,74.50980392,5,1,0.567493113,0.846153846,0.630361374,0.490505549,864.0194553,564.7058824,1.491038088,0.526910494,0.778133891,-0.029332371,0.653580054,0.19548856
TX,2150,1019,0.473953488,1852808,1339124,0.722753788,0.479228487,0.426062847,0.621333333,0.54,0.52,0.48,0.41,323,461,233,139,274,351,254,1,674,1082,375,257.4074074,526.9230769,731.25,619.5121951,1,0.446469248,0.621333333,0.526563749,0.447895271,1314.155054,454.1856764,1.391659864,0.27313761,0.850600279,0.467570669,0.345610417,-0.516505244
UT,349,254,0.727793696,300951,257579,0.855883516,0.6875,0.764705882,0.735955056,0.86,0.79,0.57,0.45,44,78,131,113,103,27,9,2,64,102,178,131.3953488,130.3797468,47.36842105,20,2,0.734939759,0.735955056,0.825135789,0.534375,1014.090551,456.5473684,1.00138147,-0.72347985,0.647620679,-0.924263299,0.450203749,-0.274696326
VA,348,261,0.75,405826,347175,0.855477471,0.709677419,0.727810651,0.810344828,0.83,0.82,0.78,0.6,44,123,94,64,119,49,29,0,62,169,116,77.10843373,145.1219512,62.82051282,48.33333333,0,0.722943723,0.810344828,0.823469752,0.701730104,1330.172414,674.1494253,1.120896139,-0.41828641,0.852162574,0.478283351,0.506813567,-0.143820311
VT,55,42,0.763636364,26141,18754,0.717417084,1,0.734693878,1,1,0.73,0.5,0,2,36,2,11,29,2,0,0,2,49,2,11,39.7260274,4,0,0,0.745098039,1,0.788549824,0.5,446.5238095,568.2307692,1.342105263,0.146594658,0.634075342,-1.017143865,1.272565442,1.626518467
WA,834,396,0.474820144,377376,320233,0.848578076,0.439688716,0.486404834,0.537735849,0.41,0.62,0.47,0.46,113,161,114,76,173,107,37,3,257,331,212,185.3658537,279.0322581,227.6595745,80.43478261,3,0.465986395,0.537735849,0.536177891,0.467389281,808.6691919,130.4634703,1.153973282,-0.333820401,0.87170562,0.612290293,0.161331075,-0.942539936
WI,637,418,0.656200942,284064,240396,0.846274079,0.515151515,0.684210526,0.75,0.68,0.76,0.58,0.44,68,273,75,140,197,57,24,0,132,399,100,205.8823529,259.2105263,98.27586207,54.54545455,0,0.642184557,0.75,0.724586454,0.530030769,575.1100478,199.3972603,1.167888563,-0.298286248,0.731494174,-0.349141568,0.346711488,-0.513959683
WV,115,90,0.782608696,80954,69736,0.861427477,1,0.744680851,0.923076923,1,0.84,0.66,0,8,70,12,3,62,25,0,0,8,94,13,3,73.80952381,37.87878788,0,0,0.764705882,0.923076923,0.846249225,0.66,774.8444444,448.72,1.207100592,-0.198154155,0.779912088,-0.01713925,0.579109785,0.023321036
WY,111,61,0.54954955,30490,22017,0.722105608,0.7,0.563829787,0,0.52,0.63,0.55,0,7,53,0,15,40,6,0,0,10,94,0,28.84615385,63.49206349,10.90909091,0,0,0.576923077,0,0.595636364,0.55,360.9344262,169.46,,,0.923382173,0.966637144,0.469503565,-0.230077157
