StateAbbv,SchoolsTotal,SchoolsWithFCS,PctHSwFCS,TotalStudents,NumStudentsinHSwCS,PctStudentsHSwCS,Pct_FCS_City,Pct_FCS_Suburban,Pct_FCS_Town,Pct_FCS_Rural,Pct_FCS_FRLlt24,Pct_FCS_FRL25to49,Pct_FCS_FRL50to74,Pct_FCS_FRLgt75,Schools_FCS_City,Schools_FCS_Suburban,School_FCS_Town,Schools_FCS_Rural,Schools_FCS_FRLlt24,Schools_FCS_FRL25to49,Schools_FCS_FRL50to74,Schools_FCS_FRLgt75,Schools_FCS_FRL_Unknown,RS_RuralUrban_FCS_School,RS_RuralUrban_FCS_School_Zscore,RS_FRLInc_FCS_School,RS_FRLInc_FCS_School_Zscore,HaveNotCSHaveCS_Size_Ratio,HaveNotCSHaveCS_Size_Ratio_Zscore
U.S.*,26326,13504,0.512952974,16649450,12936013,0.776963383,0.48,0.61,0.46,0.49,0.57,0.61,0.49,0.41,3248,4054,1772,4430,3056,4631,3074,2111,632,0.883584779,,0.764894546,,0.302330717,
AK,296,124,0.418918919,61187,40767,0.666276386,0.4,0.71,0.49,0.4,0.4,0.58,0.58,0.37,10,5,18,91,36,21,18,49,0,0.881187751,0.111664169,0.907513653,0.775178686,0.361110588,-0.088790833
AL,407,332,0.815724816,262216,235770,0.899145492,0.81,0.88,0.78,0.81,0.9,0.86,0.85,0.88,46,50,38,198,28,96,138,65,5,0.952670228,0.403085688,1.002956561,1.361314975,0.496533175,0.88775572
AR,306,283,0.924836601,159278,153710,0.965041995,0.88,0.96,1,0.91,1,0.92,0.95,0.88,42,22,58,161,9,69,121,84,0,1.028995249,0.714249414,0.990783106,1.286555055,0.445713413,0.521289057
AZ,867,333,0.384083045,407289,321193,0.788611084,0.46,0.49,0.19,0.29,0.38,0.64,0.52,0.37,180,72,28,53,115,63,65,35,55,0.524061032,-1.34427882,0.972960805,1.17710431,0.167155195,-1.487423621
CA,2633,1069,0.40600076,2013095,1514876,0.752511115,0.43,0.47,0.26,0.31,0.53,0.58,0.39,0.33,424,453,83,109,155,284,307,319,4,0.636337281,-0.886548247,0.637753153,-0.881480996,0.224793711,-1.071786207
CO,533,226,0.424015009,323033,213554,0.6610918,0.41,0.5,0.43,0.38,0.52,0.49,0.28,0.33,72,62,26,66,83,86,34,23,0,0.8785087,0.100742147,0.591394135,-1.166182119,0.377392422,0.028619186
CT,209,171,0.818181818,169150,150360,0.888917291,0.68,0.91,0.6,0.88,0.98,0.85,0.69,0.65,45,91,6,29,63,47,48,13,0,0.995610663,0.57814631,0.740381748,-0.251215794,0.562350359,1.362370374
DC,43,16,0.372093023,20826,10580,0.508005973,0.37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16,0,0,0,n/a,n/a,n/a,n/a,16,,,,,0.573885038,1.445548161
DE,55,30,0.545454545,49864,36733,0.73666908,0.18,0.54,0.8,0.77,N/A,N/A,N/A,N/A,2,14,4,10,n/a,n/a,n/a,n/a,30,1.801711459,3.864477859,,,0.42896578,0.400520111
FL,1280,480,0.375,932983,695364,0.74531249,0.35,0.45,0.28,0.3,0.25,0.53,0.48,0.32,126,250,35,69,68,184,148,65,15,0.71334865,-0.572586405,1.032969984,1.545634126,0.205031322,-1.21429488
GA,511,313,0.612524462,544289,455072,0.836084737,0.57,0.76,0.48,0.56,0.72,0.82,0.66,0.42,51,128,39,95,47,94,88,84,0,0.76949526,-0.343686522,0.658401084,-0.754677426,0.309917891,-0.457946769
HI,64,46,0.71875,59099,51658,0.874097303,0.64,0.83,0.74,0.63,0.83,0.73,0.63,0.83,7,15,14,10,10,16,15,5,0,0.909608589,0.227530941,0.875780173,0.580296276,0.36811121,-0.03830861
IA,353,227,0.64305949,164316,119470,0.727074463,0.64,0.82,0.64,0.63,0.78,0.65,0.55,0.33,25,14,51,137,53,135,35,4,0,0.91066703,0.23184602,0.754787234,-0.162748479,0.67627006,2.183857352
ID,262,104,0.396946565,114591,68501,0.597784488,0.53,0.37,0.42,0.35,0.41,0.46,0.27,0.22,21,16,24,43,35,56,10,2,1,0.833635778,-0.082196885,0.575602778,-1.263160376,0.44287998,0.500856874
IL,994,425,0.427565392,616175,495575,0.80427692,0.48,0.54,0.37,0.29,0.58,0.47,0.3,0.39,129,151,69,76,106,154,61,100,4,0.633104128,-0.899729246,0.686542276,-0.581856058,0.181766808,-1.382057738
IN,415,308,0.742168675,342616,298828,0.872194322,0.62,0.79,0.84,0.75,0.87,0.8,0.7,0.38,64,57,58,129,45,167,83,13,0,1.124417958,1.10327106,0.772018876,-0.056925107,0.421794352,0.348806187
KS,365,100,0.273972603,159224,90606,0.569044998,0.73,0.65,0.25,0.17,0.34,0.24,0.27,0.41,30,13,18,39,21,43,25,11,0,0.268694143,-2.385364835,1.134833238,2.171199198,0.285782232,-0.631991552
KY,405,207,0.511111111,214207,174334,0.813855348,0.48,0.63,0.46,0.53,0.31,0.59,0.56,0.27,37,34,54,82,10,72,112,13,0,0.922531235,0.280214301,0.947825582,1.022743273,0.239112331,-0.96853313
LA,398,117,0.293969849,244519,110222,0.450770848,0.35,0.39,0.33,0.22,0.4,0.37,0.28,0.16,37,23,20,37,8,50,46,10,3,0.683839604,-0.692889608,0.663966839,-0.72049688,0.507314839,0.965503438
MA,387,319,0.824289406,327368,293386,0.896195828,0.73,0.84,0.91,0.89,N/A,N/A,N/A,N/A,56,206,10,47,n/a,n/a,n/a,n/a,319,1.097881591,0.995086947,,,0.543364574,1.225461874
MD,242,218,0.900826446,270650,260194,0.961367019,0.9,0.9,1,0.89,0.94,0.96,0.82,0.73,60,106,10,42,63,86,61,8,0,1.010259769,0.637868145,0.849705001,0.420162798,0.365017384,-0.060618513
ME,126,76,0.603174603,54378,39053,0.718180358,0.8,0.81,0.55,0.55,0.75,0.59,0.52,N/A,8,13,11,44,18,42,16,0,0,0.682245738,-0.699387522,,,0.596471462,1.608421244
MI,1327,580,0.437076112,542475,393133,0.724702436,0.38,0.45,0.4,0.47,0.64,0.62,0.38,0.25,94,194,77,215,94,206,177,75,28,1.058398703,0.834122136,0.529876845,-1.543973579,0.294950987,-0.56587469
MN,1114,267,0.23967684,309507,214306,0.692410427,0.19,0.21,0.25,0.28,0.33,0.36,0.15,0.17,41,57,60,109,101,118,31,16,1,1.335168633,1.962464596,0.449650315,-2.036662683,0.140034495,-1.682993847
MO,634,316,0.498422713,278007,206895,0.744207656,0.53,0.68,0.47,0.46,0.75,0.57,0.5,0.38,42,57,62,155,55,121,83,32,25,0.762327683,-0.372907479,0.740434968,-0.250888962,0.341548876,-0.229852401
MS,252,163,0.646825397,155429,117895,0.758514943,0.91,0.82,0.58,0.64,0.5,0.89,0.72,0.57,10,14,38,101,2,25,63,73,0,0.727743656,-0.51390049,0.749815935,-0.193278343,0.583078544,1.511843501
MT,174,65,0.373563218,42916,27800,0.647772698,0.78,0,0.48,0.33,0.43,0.36,0.44,0.24,7,0,13,45,20,31,8,6,0,0.454942508,-1.626062918,0.843091922,0.379550398,0.324249224,-0.354602013
NC,697,414,0.593974175,519747,406844,0.782772344,0.63,0.68,0.54,0.56,0.73,0.73,0.48,0.38,121,76,56,161,115,172,49,76,2,0.855497269,0.006928583,0.565716714,-1.323872911,0.405967691,0.234678468
ND,169,72,0.426035503,36944,26359,0.713496137,0.7,0.75,0.62,0.38,0.57,0.39,0.13,0.16,7,3,8,54,39,29,1,3,0,0.559969332,-1.19788698,0.317628295,-2.847439489,0.298073038,-0.543361252
NE,269,124,0.460966543,105506,81444,0.771937703,0.95,1,0.67,0.35,0.48,0.48,0.4,0.44,20,8,24,72,20,75,25,4,0,0.412399643,-1.799502716,0.843915344,0.384607217,0.252654077,-0.870882173
NH,100,78,0.78,55167,52063,0.943727114,0.73,0.79,0.65,0.85,0.84,0.75,0.5,N/A,8,23,13,34,48,27,3,0,0,1.01259297,0.647380197,,,0.211380268,-1.168511957
NJ,516,351,0.680232558,449520,393822,0.876094616,0.4,0.71,0.8,0.71,0.8,0.7,0.6,0.52,23,280,8,40,175,87,60,29,0,1.079060772,0.918357769,0.74807713,-0.20395673,0.300858856,-0.523272427
NM,241,105,0.435684647,110610,69989,0.632757319,0.46,0.5,0.38,0.43,0.42,0.6,0.47,0.35,32,11,22,40,11,33,17,42,2,0.874807997,0.085655034,0.708249116,-0.448549489,0.44809615,0.538471228
NV,151,125,0.82781457,161249,153941,0.954681243,0.8,0.92,0.85,0.81,0.75,0.86,0.89,0.83,55,24,17,29,30,37,25,33,0,0.989589168,0.553597731,1.059278087,1.707198083,0.228234294,-1.046975804
NY,1428,714,0.5,952239,630133,0.661738209,0.45,0.69,0.49,0.41,0.6,0.56,0.48,0.42,304,223,52,135,165,201,138,209,1,0.813965444,-0.162389383,0.765900753,-0.094497869,0.511171451,0.993313872
OH,971,489,0.503604531,565557,366637,0.648276615,0.34,0.67,0.5,0.48,0.49,0.57,0.45,0.36,76,185,69,159,231,143,51,27,37,0.930154133,0.311291518,0.708269173,-0.448426315,0.550432389,1.276428632
OK,494,263,0.532388664,197146,151921,0.770601249,0.7,0.86,0.63,0.45,0.71,0.59,0.55,0.37,30,31,53,149,10,90,128,35,0,0.629247448,-0.915452255,0.829769842,0.297736523,0.338925725,-0.24876822
OR,341,189,0.554252199,196708,160350,0.815169408,0.73,0.61,0.57,0.43,0.49,0.71,0.49,0.42,49,31,53,56,42,76,61,10,0,0.719921477,-0.545790142,0.782071218,0.004808578,0.281935158,-0.659733206
PA,794,504,0.634760705,624014,506689,0.811983654,0.52,0.74,0.65,0.57,0.74,0.75,0.56,0.55,81,232,64,127,172,215,29,84,4,0.891364623,0.153153493,0.735278691,-0.282554812,0.402421917,0.209109514
RI,63,54,0.857142857,44343,42454,0.957401051,0.81,0.94,0,0.67,1,0.93,0.67,0.81,17,31,0,6,16,13,8,17,0,0.753280689,-0.409790486,0.784850792,0.021878566,0.26697131,-0.767639093
SC,306,282,0.921568627,241394,237133,0.982346775,0.81,0.95,1,0.92,0.9,0.95,1,0.85,39,80,33,130,37,71,41,89,44,1.040123316,0.75961659,1.053137857,1.669489559,0.211133625,-1.170290525
SD,210,83,0.395238095,43793,29332,0.669779595,0.65,1,0.47,0.34,0.41,0.44,0.38,0.32,13,1,15,54,36,34,3,10,0,0.542627953,-1.268584741,0.783177306,0.011601317,0.322204069,-0.369349842
TN,423,230,0.543735225,312860,222053,0.709753336,0.55,0.74,0.44,0.52,0.53,0.67,0.49,0,78,39,33,80,123,72,35,0,0,0.82094715,-0.133926192,0.853198449,0.441616846,0.487341292,0.82147208
TX,2066,1021,0.494191675,1714001,1339124,0.781285535,0.5,0.65,0.39,0.45,0.59,0.56,0.48,0.42,331,230,100,360,141,290,340,249,1,0.788479311,-0.26629188,0.79543354,0.086869597,0.273512673,-0.720468636
UT,333,248,0.744744745,287198,257579,0.896869543,0.63,0.77,0.77,0.77,0.82,0.8,0.68,0.47,40,132,27,49,106,101,27,9,5,1.051679587,0.806729478,0.722945309,-0.358296878,0.335500131,-0.27347054
VA,348,255,0.732758621,403527,347175,0.860351774,0.71,0.78,0.7,0.71,0.83,0.81,0.72,0.57,44,91,28,92,64,118,47,26,0,0.93638489,0.336693223,0.805828649,0.150708292,0.445059547,0.516573964
VT,70,45,0.642857143,26554,18754,0.706254319,1,1,0.64,0.59,0.73,0.63,0.75,N/A,3,3,16,23,8,25,3,0,9,0.609536424,-0.995810641,,,0.74864029,2.705726709
WA,811,396,0.488286067,372859,320233,0.858858808,0.45,0.54,0.39,0.55,0.43,0.64,0.5,0.46,118,114,51,113,69,170,109,36,12,0.995163712,0.57632417,0.87050618,0.5479075,0.156812748,-1.562004096
WI,638,396,0.620689655,279601,240396,0.859782734,0.47,0.73,0.6,0.66,0.65,0.74,0.55,0.32,63,74,73,186,134,189,54,18,1,1.103014777,1.016014046,0.663384901,-0.724070688,0.266866488,-0.768394973
WV,130,99,0.761538462,79972,69736,0.872005721,0.89,0.83,0.74,0.74,1,0.88,0.59,N/A,8,15,20,56,3,66,22,0,8,0.870659973,0.068744264,,,0.468755898,0.687450845
WY,105,52,0.495238095,30254,22017,0.727737945,0.6,N/A,0.42,0.52,0.53,0.51,0.45,0,6,0,13,33,16,31,5,0,0,0.812027158,-0.170291436,0.871018018,0.551050811,0.36706113,-0.045880846
