StateAbbv,StateName,P1_StatePlan,P2_Standards,P3_Funding,P4_Certification,P5_PreserviceIncentives,P6_StateCSposition,P7_RequireHStoOffer,P8_CountGradReq,P9_HigherEdAdmission,PctReportedFCS,YearOfLast,NumOfHS,NumHSWithCS,PctHSwFCS,TotalStudents,NumStudentsinHSwCS,PctStudentsHSwCS,Total_Black,Total_HLLL,Total_Native,Total_HPI,Total_White,Total_Asian,Total_TwoPlus,InCSHS_Black,InCSHS_HLLL,InCSHS_Native,InCSHS_HPI,InCSHS_White,InCSHS_Asian,InCSHS_TwoPlus,InFCS_Male,InFCS_Female,InFCS_Other,InFCS_Black,InFCS_HLLL,InFCS_Native,InFCS_HPI,InFCS_White,InFCS_Asian,InFCS_TwoPlus,InFCS_Total,AP_Male,AP_Female,AP_Gender,AP_Black,AP_HLLL,AP_Native,AP_HPI,AP_Asian,AP_White,AP_TwoPlus,AP_Total,,
AK,Alaska,No,Yes,No,No,No,No,No,District Decision,No,0.42,21,296,124,0.418918919,61187,40767,0.666276386,1275,3378,19383,1355,27482,2752,5562,878,2435,9577,982,20710,2151,4034,,,,,,,,,,,,92,16,0,0,9,1,0,14,74,10,108,,
AL,Alabama,In progress,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.81,21,407,332,0.815724816,262216,235770,0.899145492,76691,20210,3516,298,152935,3572,4994,68953,18876,3297,269,136342,3327,4707,7258,4524,,3492,873,305,21,6926,365,285,11782,1387,809,6,338,167,26,1,211,1345,115,2202,,
AR,Arkansas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.92,21,306,283,0.924836601,159278,153710,0.965041995,30041,20161,991,1378,99638,2666,4005,28193,19556,972,1374,97018,2640,3957,7352,2948,,1997,1238,73,36,6233,441,282,10300,897,442,5,122,147,19,1,140,852,63,1344,,
AZ,Arizona,No,Yes,Yes,Yes,No,In Progress,No,District Decision,No,0.38,20,867,333,0.384083045,407289,321193,0.788611084,21091,177979,19272,1301,158381,13992,15273,17259,139482,10465,1000,128653,12148,12186,9511,2462,,641,4420,191,0,5078,836,691,11973,1308,480,0,55,410,17,2,418,775,112,1788,,
CA,California,Yes,Yes,Yes,Yes,No,No,No,District Decision,Yes,0.41,19,2633,1069,0.40600076,2013095,1514876,0.752511115,110434,1087392,11040,9415,472884,233844,87939,77801,777485,6369,7232,370694,206695,68601,,,,,,,,,,,,21923,10312,28,655,7814,116,74,13744,7914,1945,32263,,
CO,Colorado,No,No,Yes,No,No,Yes,No,District Decision,Yes,0.42,21,533,226,0.424015009,323033,213554,0.6610918,14139,108425,2182,870,173362,11236,12819,9960,62962,1331,606,120764,8915,9017,,,,,,,,,,,,1979,718,3,64,395,8,2,379,1732,122,2700,,
CT,Connecticut,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,0.82,20,209,171,0.818181818,169150,150360,0.888917291,24691,41722,434,198,88976,8129,5000,19301,34371,367,154,83762,7891,4515,6772,2188,,941,1733,12,9,4867,1101,297,8960,2485,960,3,144,339,10,2,792,1991,169,3448,,
DC,District of Columbia,No,No,No,Yes,No,No,No,Yes,No,0.37,21,43,16,0.372093023,20826,10580,0.508005973,13887,4315,37,23,1833,342,386,6180,2500,18,14,1406,235,227,,,,,,,,,,,,251,172,1,213,52,2,0,18,113,26,424,,
DE,Delaware,No,Yes,No,No,No,No,Yes,Yes,No,0.55,21,55,30,0.545454545,49864,36733,0.73666908,14714,8110,272,54,22448,2480,1786,9404,5751,167,36,18008,2021,1347,1338,363,,449,185,4,2,803,196,62,1701,401,150,1,68,43,1,0,107,296,37,552,,
FL,Florida,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,0.38,21,1280,480,0.375,932983,695364,0.74531249,201076,308793,3107,1470,360529,27234,30774,146504,237030,2010,1138,262898,23089,22696,16554,6745,,3047,7224,69,34,9634,2445,846,23299,9788,4414,28,1200,4598,81,18,1839,5904,591,14230,,
GA,Georgia,Yes,In progress,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.61,21,511,313,0.612524462,544289,455072,0.836084737,196714,85160,1032,598,218486,23790,18509,156761,74600,891,503,183703,22669,15944,13238,4803,,4826,2169,47,22,6806,3553,618,18041,4789,1972,5,737,652,26,7,2102,2955,286,6766,,
HI,Hawaii,Yes,Yes,No - Historic Yes,Yes,No,Yes,Yes,Yes,No,0.72,21,64,46,0.71875,59099,51658,0.874097303,927,5930,181,19147,7742,19381,5791,873,5294,154,15639,6762,17792,5145,1688,606,,52,218,4,443,352,972,253,2294,488,254,2,1,99,1,31,331,95,186,744,,
IA,Iowa,In progress,Yes,Yes,Yes,No,Yes,Yes,District Decision,Yes,0.64,21,353,227,0.64305949,164316,119470,0.727074463,9608,17650,694,435,125986,4136,5807,6793,11285,359,323,93381,3026,4303,4737,1062,,176,411,15,6,4649,345,197,5799,473,120,3,19,46,2,0,98,399,32,596,,
ID,Idaho,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.4,21,262,104,0.396946565,114591,68501,0.597784488,1448,19670,1456,353,86909,1643,3112,975,11595,605,232,52180,1050,1863,1782,519,,0,242,0,0,1820,73,49,2301,342,133,0,3,44,3,2,61,329,32,475,,
IL,Illinois,No,In progress,No,Yes,No,No,Yes,Yes,Yes,0.43,20,994,425,0.427565392,616175,495575,0.80427692,100123,162968,1472,684,299439,32023,19466,71488,140609,1200,569,235688,30172,15849,15862,9450,,5699,9124,39,52,7354,2305,505,25312,5773,2605,3,387,1535,20,4,2267,3854,313,8381,,
IN,Indiana,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.74,21,415,308,0.742168675,342616,298828,0.872194322,43794,42197,690,252,233091,7591,15001,37453,37028,606,180,203488,6914,13159,12721,3372,,1907,1970,29,11,10646,797,733,16093,2200,690,13,149,242,15,2,376,1974,144,2903,,
KS,Kansas,No,Yes,No,In progress,No,Yes,No,District Decision,No,0.27,20,365,100,0.273972603,159224,90606,0.569044998,10350,30776,1425,288,104034,4459,7892,7902,20623,642,188,52880,3427,4943,4033,709,,229,828,10,0,2964,424,195,4742,249,48,0,5,32,1,0,69,170,20,297,,
KY,Kentucky,In progress,Yes,Yes,Yes,No,Yes,No,District Decision,Yes,0.51,21,405,207,0.511111111,214207,174334,0.813855348,23651,14842,275,272,164171,4041,6955,18348,12078,221,227,134046,3667,5746,5831,1795,,668,443,12,9,5721,543,230,7626,1238,540,10,61,95,16,0,220,1317,79,1788,,
LA,Louisiana,No,No,No,Yes,No,No,No,Yes,Yes,0.29,21,398,117,0.293969849,244519,110222,0.450770848,98693,16271,1960,190,118020,4113,5272,44086,7782,710,99,52661,2619,2265,2775,1803,,2233,260,0,0,1779,231,61,4578,651,349,2,130,100,4,3,103,619,43,1002,,
MA,Massachusetts,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,0.82,20,387,319,0.824289406,327368,293386,0.896195828,35091,66167,798,304,189252,21588,10705,29880,57486,714,269,175474,19945,9617,14372,4871,24,1572,2432,33,21,11580,2896,733,19267,3917,1673,8,363,490,17,5,1351,3133,239,5598,,
MD,Maryland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.9,20,242,218,0.900826446,270650,260194,0.961367019,92550,47940,629,363,99771,18321,11076,87349,44057,601,351,98813,18143,10880,20144,13785,,12048,4395,47,56,11376,4623,1384,33929,4834,2776,11,996,572,46,8,2135,3445,418,7621,,
ME,Maine,Yes,No,Yes,No,No,Yes,No,District Decision,No,0.6,21,126,76,0.603174603,54378,39053,0.718180358,2092,1299,443,44,48436,916,1148,1894,968,347,34,34186,785,839,,,,,,,,,,,,210,88,2,3,13,1,0,28,248,7,300,,
MI,Michigan,No,Yes,No,No,No,Yes,No,Yes,No,0.44,21,1327,580,0.437076112,542475,393133,0.724702436,91931,42968,5246,444,365100,17742,19044,54975,31951,3298,330,274336,14367,13875,,,,,,,,,,,,3258,1346,9,168,241,8,5,864,3199,127,4613,,
MN,Minnesota,No,No,No,No,No,Yes,No,Yes,No,0.24,20,1114,267,0.23967684,309507,214306,0.692410427,32655,29144,5940,267,208089,19864,13548,21317,19541,2848,190,144913,16324,9172,,,,,,,,,,,,1388,418,3,87,119,5,1,399,1089,109,1809,,
MO,Missouri,No,Yes,Yes,Yes,No,No,No,Yes,No,0.5,20,634,316,0.498422713,278007,206895,0.744207656,39221,18280,1134,758,203047,5832,9735,27863,14575,787,638,150153,5154,7726,6954,2281,,1106,552,0,0,6735,489,239,9235,858,214,3,64,38,7,1,178,734,52,1075,,
MS,Mississippi,In progress,Yes,Yes,Yes,No,No,Yes,Yes,Yes,0.65,21,252,163,0.646825397,155429,117895,0.758514943,69262,5746,938,81,74955,1643,2804,49626,4766,403,64,59514,1308,2214,4352,3799,,3740,299,15,0,3791,92,207,8151,195,119,2,58,19,1,0,32,186,19,316,,
MT,Montana,No,Yes,No,Yes,Yes,No,No,District Decision,No,0.37,21,174,65,0.373563218,42916,27800,0.647772698,395,2081,4812,95,33772,446,1315,296,1497,2486,65,22266,328,862,,,,,,,,,,,,33,5,0,1,6,0,0,3,25,2,38,,
NC,North Carolina,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,0.59,21,697,414,0.593974175,519747,406844,0.782772344,125473,87497,5904,614,257644,16452,26163,94230,67478,2578,442,207197,14608,20310,,,,,,,,,,,,3655,1697,15,501,513,24,3,1136,2908,283,5367,,
ND,North Dakota,No,Yes,No,Yes,No,No,No,Yes,No,0.43,21,169,72,0.426035503,36944,26359,0.713496137,1559,1798,4406,78,27662,573,868,1410,1349,1540,61,20747,531,722,1188,248,,,,,,,,,1436,86,25,1,3,3,1,0,2,95,7,112,,
NE,Nebraska,In progress,No,No,No,No,No,No,District Decision,No,0.46,20,269,124,0.460966543,105506,81444,0.771937703,6453,19634,1378,158,71675,2697,3511,6154,16231,657,128,52609,2543,3121,2112,585,,124,336,13,1,1952,176,95,2697,293,104,0,16,16,1,1,53,286,25,397,,
NH,New Hampshire,Yes,Yes,No,Yes,Yes,Yes,Yes,District Decision,No,0.78,21,100,78,0.78,55167,52063,0.943727114,1238,3025,147,51,47219,1880,1607,1197,2927,138,50,44391,1832,1528,,,,,,,,,,,,370,136,0,2,28,2,0,109,343,21,506,,
NJ,New Jersey,Yes,Yes,Yes,Yes,No,In Progress,Yes,Yes,No,0.68,20,516,351,0.680232558,449520,393822,0.876094616,72019,130973,543,928,193782,44045,7230,55671,105512,453,822,183298,41490,6576,22587,8966,,3329,5357,46,95,13801,8335,590,31553,6433,2805,7,346,1126,42,5,3473,3890,364,9245,,
NM,New Mexico,Yes,Yes,Yes,In progress,No,Yes,No,Yes,No,0.44,21,241,105,0.435684647,110610,69989,0.632757319,2032,66114,14009,139,24911,1393,2012,1470,41923,6878,92,17089,1051,1486,1760,700,,31,1334,255,0,666,76,75,2460,278,93,1,7,101,9,0,65,182,9,372,,
NV,Nevada,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.83,21,151,125,0.82781457,161249,153941,0.954681243,17531,67417,1418,2482,52161,10407,9833,16625,64444,1310,2378,49835,9911,9440,5185,2466,,544,3221,64,87,2342,901,493,7651,1265,731,5,84,592,16,15,420,696,178,2001,,
NY,New York,No,Yes,Yes,Yes,Yes,No,No,District Decision,No,0.5,20,1428,714,0.5,952239,630133,0.661738209,174021,249636,7033,2513,414490,84486,20060,98548,157670,4114,1666,288236,66558,13340,26975,14051,,7077,9258,242,165,14863,8610,811,41026,9080,4974,18,1448,2714,66,25,4177,5122,521,14072,,
OH,Ohio,In progress,Yes,No - Historic Yes,Yes,Yes,Yes,No,Yes,Yes,0.5,20,971,489,0.503604531,565557,366637,0.648276615,98658,33392,796,495,390049,13838,28329,51322,21231,485,333,264024,11223,18020,,,,,,,,,,,,2625,915,8,244,175,20,1,545,2382,181,3548,,
OK,Oklahoma,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,0.53,21,494,263,0.532388664,197146,151921,0.770601249,16789,33336,27690,688,98011,4132,16500,13747,27062,19001,577,75125,3768,12641,9034,5100,,934,2184,2048,52,7053,431,1250,14134,331,152,1,16,54,15,0,75,267,58,484,,
OR,Oregon,No,No,No,No,No,No,No,District Decision,No,0.55,21,341,189,0.554252199,196708,160350,0.815169408,4048,43486,2839,1380,124743,7847,12077,3566,35906,1593,1241,101017,7118,9909,4051,1250,2,78,1182,60,37,3262,351,333,5303,671,225,3,13,85,3,3,187,534,75,899,,
PA,Pennsylvania,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,0.63,20,794,504,0.634760705,624014,506689,0.811983654,92446,73912,1038,541,409196,25169,21712,61837,59056,839,431,344993,22146,17387,,,,,,,,,,,,4505,1702,4,286,357,37,3,1283,3976,270,6211,,
RI,Rhode Island,Yes,Yes,Yes,Yes,No,Yes,Other,Yes,No,0.86,21,63,54,0.857142857,44343,42454,0.957401051,3999,11871,350,73,25132,1302,1616,3644,10861,334,70,24722,1275,1548,,,,,,,,,,,,511,226,2,35,64,1,1,94,517,27,739,,
SC,South Carolina,Soon in progress,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0.92,21,306,282,0.921568627,241394,237133,0.982346775,76051,23887,819,341,126966,4189,9140,74256,23651,805,333,124947,4134,9007,27015,22871,,17892,5348,1818,295,31138,1406,0,49886,1393,731,6,190,168,17,2,211,1416,125,2130,,
SD,South Dakota,No,No,No,Yes,No,No,No,Yes,No,0.4,21,210,83,0.395238095,43793,29332,0.669779595,1220,2421,8379,46,29643,710,1374,1116,1848,3966,32,20768,508,1094,,,,,,,,,,,,42,7,1,1,5,1,0,7,35,1,50,,
TN,Tennessee,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,0.54,21,423,230,0.543735225,312860,222053,0.709753336,66595,32999,540,336,198156,6397,7837,44119,23895,394,285,141959,5241,6161,10802,4717,,3924,1666,212,49,11028,892,2149,15519,1266,626,5,264,173,16,1,316,1031,96,1897,,
TX,Texas,In progress,Soon in progress,Yes,Yes,Yes,No,Yes,Yes,Yes,0.49,20,2066,1021,0.494191675,1714001,1339124,0.781285535,211916,889858,5938,2605,487573,78607,37504,170232,677093,4635,2278,382306,72224,30356,47621,17366,,5627,26206,183,91,19559,11536,1785,64987,10266,4217,22,583,4048,75,15,4531,4626,625,14505,,
UT,Utah,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,0.74,21,333,248,0.744744745,287198,257579,0.896869543,3933,48871,2671,4244,214449,4913,8100,3436,44385,2396,3786,191825,4527,7225,17587,9271,,416,5017,282,456,19207,701,788,26858,485,156,1,7,52,3,2,77,454,46,642,,
VA,Virginia,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,0.73,20,348,255,0.732758621,403527,347175,0.860351774,86422,65039,1045,669,199248,30240,20864,67824,58639,885,605,172389,28401,18431,11570,3921,,2170,1749,32,16,7468,3169,887,15491,4001,1661,12,370,461,18,3,1931,2512,378,5674,,
VT,Vermont,No,No,No,Yes,Yes,No,No,District Decision,No,0.64,21,70,45,0.642857143,26554,18754,0.706254319,626,595,109,35,23884,631,674,529,421,58,23,16738,549,436,,,,,,,,,,,,128,29,0,1,5,0,0,32,113,5,157,,
WA,Washington,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.49,20,811,396,0.488286067,372859,320233,0.858858808,16492,83809,5979,4203,203943,29571,28289,14181,70089,3214,3740,176839,27714,24456,11064,3831,150,610,2354,86,93,7547,3162,1136,15045,2965,1265,6,80,321,20,12,1625,1848,330,4236,,
WI,Wisconsin,In progress,Yes,No,Yes,Yes,No,Other,Yes,No,0.62,21,638,396,0.620689655,279601,240396,0.859782734,26736,31830,3830,196,195840,11744,9423,17384,26549,3005,176,174258,10868,8156,9979,2932,,1066,1410,162,,9126,729,418,12911,1613,438,9,30,123,12,1,236,1570,88,2060,,
WV,West Virginia,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,0.76,21,130,99,0.761538462,79972,69736,0.872005721,3505,1519,79,43,72272,580,1974,3315,1429,72,42,62472,555,1851,1970,828,,82,63,0,0,2507,59,79,2798,260,145,0,7,14,3,0,35,329,16,405,,
WY,Wyoming,Yes,Yes,Other,Yes,No,Yes,Yes,Yes,Yes,0.5,21,105,52,0.495238095,30254,22017,0.727737945,289,4204,1362,47,23346,274,732,232,3319,626,34,17017,215,574,1323,515,,15,240,119,1,1388,22,53,1838,62,35,1,0,4,2,0,8,80,4,98,,